// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18
// command took 12.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18
// command took 2.98 sec and exited with 0
// ***** Done, took 00:00:15 (15.77 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  17: 4096 op, 562618500.00 ns, 137.3580 us/op
WorkloadResult  18: 4096 op, 561655600.00 ns, 137.1229 us/op
WorkloadResult  19: 4096 op, 587196200.00 ns, 143.3584 us/op
// GC:  5558 0 0 11634508176 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1900 has exited with code 0.

Mean = 139.896 μs, StdErr = 0.707 μs (0.51%), N = 19, StdDev = 3.082 μs
Min = 136.325 μs, Q1 = 137.249 μs, Median = 138.312 μs, Q3 = 143.148 μs, Max = 144.565 μs
IQR = 5.900 μs, LowerFence = 128.399 μs, UpperFence = 151.998 μs
ConfidenceInterval = [137.123 μs; 142.668 μs] (CI 99.9%), Margin = 2.772 μs (1.98% of Mean)
Skewness = 0.29, Kurtosis = 1.29, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2024-06-13 20:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d59c34bb-7270-46cd-80aa-2c91318ffa18.dll --anonymousPipes 1284 1264 --benchmarkName "StringVsStringBuilderBenchmark.MyStringBuilder(iteration: 1000)" --job Default --benchmarkId 3 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 232200.00 ns, 232.2000 us/op
WorkloadJitting  1: 1 op, 504900.00 ns, 504.9000 us/op

OverheadJitting  2: 16 op, 423200.00 ns, 26.4500 us/op
WorkloadJitting  2: 16 op, 6154000.00 ns, 384.6250 us/op

WorkloadPilot    1: 16 op, 305200.00 ns, 19.0750 us/op
WorkloadPilot    2: 32 op, 596400.00 ns, 18.6375 us/op
WorkloadPilot    3: 64 op, 1131700.00 ns, 17.6828 us/op
WorkloadPilot    4: 128 op, 2272900.00 ns, 17.7570 us/op
WorkloadPilot    5: 256 op, 4280400.00 ns, 16.7203 us/op
WorkloadPilot    6: 512 op, 7630100.00 ns, 14.9025 us/op
WorkloadPilot    7: 1024 op, 15216700.00 ns, 14.8601 us/op
WorkloadPilot    8: 2048 op, 30687000.00 ns, 14.9839 us/op
WorkloadPilot    9: 4096 op, 61443900.00 ns, 15.0010 us/op
WorkloadPilot   10: 8192 op, 39003700.00 ns, 4.7612 us/op
WorkloadPilot   11: 16384 op, 77964300.00 ns, 4.7586 us/op
WorkloadPilot   12: 32768 op, 150983800.00 ns, 4.6077 us/op
WorkloadPilot   13: 65536 op, 304091900.00 ns, 4.6401 us/op
WorkloadPilot   14: 131072 op, 597253300.00 ns, 4.5567 us/op

OverheadWarmup   1: 131072 op, 514300.00 ns, 3.9238 ns/op
OverheadWarmup   2: 131072 op, 510000.00 ns, 3.8910 ns/op
OverheadWarmup   3: 131072 op, 599200.00 ns, 4.5715 ns/op
OverheadWarmup   4: 131072 op, 513700.00 ns, 3.9192 ns/op
OverheadWarmup   5: 131072 op, 513500.00 ns, 3.9177 ns/op
OverheadWarmup   6: 131072 op, 510000.00 ns, 3.8910 ns/op
OverheadWarmup   7: 131072 op, 509700.00 ns, 3.8887 ns/op
OverheadWarmup   8: 131072 op, 509800.00 ns, 3.8895 ns/op
OverheadWarmup   9: 131072 op, 510000.00 ns, 3.8910 ns/op
OverheadWarmup  10: 131072 op, 513200.00 ns, 3.9154 ns/op

OverheadActual   1: 131072 op, 512000.00 ns, 3.9062 ns/op
OverheadActual   2: 131072 op, 501600.00 ns, 3.8269 ns/op
OverheadActual   3: 131072 op, 514400.00 ns, 3.9246 ns/op
OverheadActual   4: 131072 op, 639200.00 ns, 4.8767 ns/op
OverheadActual   5: 131072 op, 511400.00 ns, 3.9017 ns/op
OverheadActual   6: 131072 op, 509900.00 ns, 3.8902 ns/op
OverheadActual   7: 131072 op, 509800.00 ns, 3.8895 ns/op
OverheadActual   8: 131072 op, 513500.00 ns, 3.9177 ns/op
OverheadActual   9: 131072 op, 510000.00 ns, 3.8910 ns/op
OverheadActual  10: 131072 op, 497400.00 ns, 3.7949 ns/op
OverheadActual  11: 131072 op, 509900.00 ns, 3.8902 ns/op
OverheadActual  12: 131072 op, 513900.00 ns, 3.9207 ns/op
OverheadActual  13: 131072 op, 519200.00 ns, 3.9612 ns/op
OverheadActual  14: 131072 op, 510200.00 ns, 3.8925 ns/op
OverheadActual  15: 131072 op, 509900.00 ns, 3.8902 ns/op

WorkloadWarmup   1: 131072 op, 598315800.00 ns, 4.5648 us/op
WorkloadWarmup   2: 131072 op, 617166100.00 ns, 4.7086 us/op
WorkloadWarmup   3: 131072 op, 599360200.00 ns, 4.5728 us/op
WorkloadWarmup   4: 131072 op, 621312400.00 ns, 4.7402 us/op
WorkloadWarmup   5: 131072 op, 603477200.00 ns, 4.6042 us/op
WorkloadWarmup   6: 131072 op, 597282500.00 ns, 4.5569 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 599260200.00 ns, 4.5720 us/op
WorkloadActual   2: 131072 op, 606542800.00 ns, 4.6276 us/op
WorkloadActual   3: 131072 op, 604335000.00 ns, 4.6107 us/op
WorkloadActual   4: 131072 op, 617847300.00 ns, 4.7138 us/op
WorkloadActual   5: 131072 op, 622237500.00 ns, 4.7473 us/op
WorkloadActual   6: 131072 op, 598636400.00 ns, 4.5672 us/op
WorkloadActual   7: 131072 op, 601007600.00 ns, 4.5853 us/op
WorkloadActual   8: 131072 op, 601905000.00 ns, 4.5922 us/op
WorkloadActual   9: 131072 op, 600037900.00 ns, 4.5779 us/op
WorkloadActual  10: 131072 op, 602725300.00 ns, 4.5984 us/op
WorkloadActual  11: 131072 op, 597130900.00 ns, 4.5557 us/op
WorkloadActual  12: 131072 op, 626053900.00 ns, 4.7764 us/op
WorkloadActual  13: 131072 op, 607316100.00 ns, 4.6335 us/op
WorkloadActual  14: 131072 op, 662956100.00 ns, 5.0580 us/op
WorkloadActual  15: 131072 op, 598169700.00 ns, 4.5637 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 598750000.00 ns, 4.5681 us/op
WorkloadResult   2: 131072 op, 606032600.00 ns, 4.6237 us/op
WorkloadResult   3: 131072 op, 603824800.00 ns, 4.6068 us/op
WorkloadResult   4: 131072 op, 617337100.00 ns, 4.7099 us/op
WorkloadResult   5: 131072 op, 621727300.00 ns, 4.7434 us/op
WorkloadResult   6: 131072 op, 598126200.00 ns, 4.5633 us/op
WorkloadResult   7: 131072 op, 600497400.00 ns, 4.5814 us/op
WorkloadResult   8: 131072 op, 601394800.00 ns, 4.5883 us/op
WorkloadResult   9: 131072 op, 599527700.00 ns, 4.5740 us/op
WorkloadResult  10: 131072 op, 602215100.00 ns, 4.5945 us/op
WorkloadResult  11: 131072 op, 596620700.00 ns, 4.5519 us/op
WorkloadResult  12: 131072 op, 625543700.00 ns, 4.7725 us/op
WorkloadResult  13: 131072 op, 606805900.00 ns, 4.6296 us/op
WorkloadResult  14: 131072 op, 597659500.00 ns, 4.5598 us/op
// GC:  920 0 0 1928331664 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 12992 has exited with code 0.

Mean = 4.619 μs, StdErr = 0.019 μs (0.41%), N = 14, StdDev = 0.071 μs
Min = 4.552 μs, Q1 = 4.570 μs, Median = 4.591 μs, Q3 = 4.628 μs, Max = 4.773 μs
IQR = 0.059 μs, LowerFence = 4.482 μs, UpperFence = 4.716 μs
ConfidenceInterval = [4.539 μs; 4.700 μs] (CI 99.9%), Margin = 0.081 μs (1.74% of Mean)
Skewness = 1.04, Kurtosis = 2.52, MValue = 2

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2024-06-13 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d59c34bb-7270-46cd-80aa-2c91318ffa18.dll --anonymousPipes 1276 1440 --benchmarkName "StringVsStringBuilderBenchmark.MyString(iteration: 100000)" --job Default --benchmarkId 4 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 367700.00 ns, 367.7000 us/op
WorkloadJitting  1: 1 op, 9151733400.00 ns, 9.1517 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 8293864100.00 ns, 8.2939 s/op

WorkloadWarmup   1: 1 op, 8507025400.00 ns, 8.5070 s/op
WorkloadWarmup   2: 1 op, 8911518200.00 ns, 8.9115 s/op
WorkloadWarmup   3: 1 op, 8825316800.00 ns, 8.8253 s/op
WorkloadWarmup   4: 1 op, 8634061800.00 ns, 8.6341 s/op
WorkloadWarmup   5: 1 op, 8511165900.00 ns, 8.5112 s/op
WorkloadWarmup   6: 1 op, 8547109600.00 ns, 8.5471 s/op
WorkloadWarmup   7: 1 op, 8581708600.00 ns, 8.5817 s/op
WorkloadWarmup   8: 1 op, 8613901800.00 ns, 8.6139 s/op
WorkloadWarmup   9: 1 op, 8559929000.00 ns, 8.5599 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8499137800.00 ns, 8.4991 s/op
WorkloadActual   2: 1 op, 8635252700.00 ns, 8.6353 s/op
WorkloadActual   3: 1 op, 8342466600.00 ns, 8.3425 s/op
WorkloadActual   4: 1 op, 8462266300.00 ns, 8.4623 s/op
WorkloadActual   5: 1 op, 8591604500.00 ns, 8.5916 s/op
WorkloadActual   6: 1 op, 8603514200.00 ns, 8.6035 s/op
WorkloadActual   7: 1 op, 8412135000.00 ns, 8.4121 s/op
WorkloadActual   8: 1 op, 8671117600.00 ns, 8.6711 s/op
WorkloadActual   9: 1 op, 9006214900.00 ns, 9.0062 s/op
WorkloadActual  10: 1 op, 8573124200.00 ns, 8.5731 s/op
WorkloadActual  11: 1 op, 8763204300.00 ns, 8.7632 s/op
WorkloadActual  12: 1 op, 9533694100.00 ns, 9.5337 s/op
WorkloadActual  13: 1 op, 9082230000.00 ns, 9.0822 s/op
WorkloadActual  14: 1 op, 8676315500.00 ns, 8.6763 s/op
WorkloadActual  15: 1 op, 9448410900.00 ns, 9.4484 s/op
WorkloadActual  16: 1 op, 8647544200.00 ns, 8.6475 s/op
WorkloadActual  17: 1 op, 8558897300.00 ns, 8.5589 s/op
WorkloadActual  18: 1 op, 8466634400.00 ns, 8.4666 s/op
WorkloadActual  19: 1 op, 8641777700.00 ns, 8.6418 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 8499137800.00 ns, 8.4991 s/op
WorkloadResult   2: 1 op, 8635252700.00 ns, 8.6353 s/op
WorkloadResult   3: 1 op, 8342466600.00 ns, 8.3425 s/op
WorkloadResult   4: 1 op, 8462266300.00 ns, 8.4623 s/op
WorkloadResult   5: 1 op, 8591604500.00 ns, 8.5916 s/op
WorkloadResult   6: 1 op, 8603514200.00 ns, 8.6035 s/op
WorkloadResult   7: 1 op, 8412135000.00 ns, 8.4121 s/op
WorkloadResult   8: 1 op, 8671117600.00 ns, 8.6711 s/op
WorkloadResult   9: 1 op, 8573124200.00 ns, 8.5731 s/op
WorkloadResult  10: 1 op, 8763204300.00 ns, 8.7632 s/op
WorkloadResult  11: 1 op, 8676315500.00 ns, 8.6763 s/op
WorkloadResult  12: 1 op, 8647544200.00 ns, 8.6475 s/op
WorkloadResult  13: 1 op, 8558897300.00 ns, 8.5589 s/op
WorkloadResult  14: 1 op, 8466634400.00 ns, 8.4666 s/op
WorkloadResult  15: 1 op, 8641777700.00 ns, 8.6418 s/op
// GC:  11878 11621 11621 47894453024 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 22084 has exited with code 0.

Mean = 8.570 s, StdErr = 0.029 s (0.34%), N = 15, StdDev = 0.113 s
Min = 8.342 s, Q1 = 8.483 s, Median = 8.592 s, Q3 = 8.645 s, Max = 8.763 s
IQR = 0.162 s, LowerFence = 8.240 s, UpperFence = 8.887 s
ConfidenceInterval = [8.448 s; 8.691 s] (CI 99.9%), Margin = 0.121 s (1.41% of Mean)
Skewness = -0.35, Kurtosis = 2.13, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2024-06-13 20:53 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d59c34bb-7270-46cd-80aa-2c91318ffa18.dll --anonymousPipes 1284 1316 --benchmarkName "StringVsStringBuilderBenchmark.MyStringBuilder(iteration: 100000)" --job Default --benchmarkId 5 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadJitting  1: 1 op, 7101300.00 ns, 7.1013 ms/op

OverheadJitting  2: 16 op, 464200.00 ns, 29.0125 us/op
WorkloadJitting  2: 16 op, 17839500.00 ns, 1.1150 ms/op

WorkloadPilot    1: 16 op, 17194400.00 ns, 1.0747 ms/op
WorkloadPilot    2: 32 op, 34188900.00 ns, 1.0684 ms/op
WorkloadPilot    3: 64 op, 65306800.00 ns, 1.0204 ms/op
WorkloadPilot    4: 128 op, 130935500.00 ns, 1.0229 ms/op
WorkloadPilot    5: 256 op, 254973600.00 ns, 995.9906 us/op
WorkloadPilot    6: 512 op, 552746600.00 ns, 1.0796 ms/op

OverheadWarmup   1: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadWarmup   2: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   3: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadWarmup   4: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   5: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   6: 512 op, 2100.00 ns, 4.1016 ns/op

OverheadActual   1: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   2: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   3: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   4: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   5: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   6: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   7: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   8: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   9: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  10: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  11: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  12: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  13: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  14: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  15: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  16: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  17: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  18: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  19: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  20: 512 op, 2600.00 ns, 5.0781 ns/op

WorkloadWarmup   1: 512 op, 534764500.00 ns, 1.0445 ms/op
WorkloadWarmup   2: 512 op, 525302300.00 ns, 1.0260 ms/op
WorkloadWarmup   3: 512 op, 504066900.00 ns, 984.5057 us/op
WorkloadWarmup   4: 512 op, 507391400.00 ns, 990.9988 us/op
WorkloadWarmup   5: 512 op, 506320300.00 ns, 988.9068 us/op
WorkloadWarmup   6: 512 op, 508346600.00 ns, 992.8645 us/op
WorkloadWarmup   7: 512 op, 499274700.00 ns, 975.1459 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 503698000.00 ns, 983.7852 us/op
WorkloadActual   2: 512 op, 514775800.00 ns, 1.0054 ms/op
WorkloadActual   3: 512 op, 505385500.00 ns, 987.0811 us/op
WorkloadActual   4: 512 op, 502435200.00 ns, 981.3188 us/op
WorkloadActual   5: 512 op, 510323800.00 ns, 996.7262 us/op
WorkloadActual   6: 512 op, 503476800.00 ns, 983.3531 us/op
WorkloadActual   7: 512 op, 504036700.00 ns, 984.4467 us/op
WorkloadActual   8: 512 op, 542614300.00 ns, 1.0598 ms/op
WorkloadActual   9: 512 op, 521914700.00 ns, 1.0194 ms/op
WorkloadActual  10: 512 op, 524709900.00 ns, 1.0248 ms/op
WorkloadActual  11: 512 op, 504706200.00 ns, 985.7543 us/op
WorkloadActual  12: 512 op, 501337800.00 ns, 979.1754 us/op
WorkloadActual  13: 512 op, 504135100.00 ns, 984.6389 us/op
WorkloadActual  14: 512 op, 502780200.00 ns, 981.9926 us/op
WorkloadActual  15: 512 op, 505616200.00 ns, 987.5316 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 503695700.00 ns, 983.7807 us/op
WorkloadResult   2: 512 op, 514773500.00 ns, 1.0054 ms/op
WorkloadResult   3: 512 op, 505383200.00 ns, 987.0766 us/op
WorkloadResult   4: 512 op, 502432900.00 ns, 981.3143 us/op
WorkloadResult   5: 512 op, 510321500.00 ns, 996.7217 us/op
WorkloadResult   6: 512 op, 503474500.00 ns, 983.3486 us/op
WorkloadResult   7: 512 op, 504034400.00 ns, 984.4422 us/op
WorkloadResult   8: 512 op, 521912400.00 ns, 1.0194 ms/op
WorkloadResult   9: 512 op, 524707600.00 ns, 1.0248 ms/op
WorkloadResult  10: 512 op, 504703900.00 ns, 985.7498 us/op
WorkloadResult  11: 512 op, 501335500.00 ns, 979.1709 us/op
WorkloadResult  12: 512 op, 504132800.00 ns, 984.6344 us/op
WorkloadResult  13: 512 op, 502777900.00 ns, 981.9881 us/op
WorkloadResult  14: 512 op, 505613900.00 ns, 987.5271 us/op
// GC:  127 127 127 1012447296 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 16820 has exited with code 0.

Mean = 991.811 μs, StdErr = 3.883 μs (0.39%), N = 14, StdDev = 14.527 μs
Min = 979.171 μs, Q1 = 983.457 μs, Median = 985.192 μs, Q3 = 994.423 μs, Max = 1,024.820 μs
IQR = 10.966 μs, LowerFence = 967.007 μs, UpperFence = 1,010.873 μs
ConfidenceInterval = [975.423 μs; 1,008.199 μs] (CI 99.9%), Margin = 16.388 μs (1.65% of Mean)
Skewness = 1.24, Kurtosis = 2.99, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-06-13 20:52 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilderBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilderBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilderBenchmark-report.html

// * Detailed results *
StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.865 μs, StdErr = 0.010 μs (0.54%), N = 27, StdDev = 0.052 μs
Min = 1.815 μs, Q1 = 1.825 μs, Median = 1.848 μs, Q3 = 1.898 μs, Max = 2.008 μs
IQR = 0.074 μs, LowerFence = 1.715 μs, UpperFence = 2.009 μs
ConfidenceInterval = [1.827 μs; 1.902 μs] (CI 99.9%), Margin = 0.037 μs (2.00% of Mean)
Skewness = 1.17, Kurtosis = 3.52, MValue = 2.13
-------------------- Histogram --------------------
[1.810 μs ; 1.856 μs) | @@@@@@@@@@@@@@@@
[1.856 μs ; 1.919 μs) | @@@@@@@@
[1.919 μs ; 1.974 μs) | @
[1.974 μs ; 2.019 μs) | @@
---------------------------------------------------

StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 528.103 ns, StdErr = 2.731 ns (0.52%), N = 22, StdDev = 12.809 ns
Min = 509.113 ns, Q1 = 515.687 ns, Median = 531.935 ns, Q3 = 537.231 ns, Max = 558.510 ns
IQR = 21.545 ns, LowerFence = 483.370 ns, UpperFence = 569.548 ns
ConfidenceInterval = [517.673 ns; 538.533 ns] (CI 99.9%), Margin = 10.430 ns (1.97% of Mean)
Skewness = 0.28, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[503.113 ns ; 513.621 ns) | @@
[513.621 ns ; 525.621 ns) | @@@@@@@@
[525.621 ns ; 541.185 ns) | @@@@@@@@@@
[541.185 ns ; 564.510 ns) | @@
---------------------------------------------------

StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 139.896 μs, StdErr = 0.707 μs (0.51%), N = 19, StdDev = 3.082 μs
Min = 136.325 μs, Q1 = 137.249 μs, Median = 138.312 μs, Q3 = 143.148 μs, Max = 144.565 μs
IQR = 5.900 μs, LowerFence = 128.399 μs, UpperFence = 151.998 μs
ConfidenceInterval = [137.123 μs; 142.668 μs] (CI 99.9%), Margin = 2.772 μs (1.98% of Mean)
Skewness = 0.29, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[135.803 μs ; 138.834 μs) | @@@@@@@@@@
[138.834 μs ; 144.579 μs) | @@@@@@@@@
---------------------------------------------------

StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.619 μs, StdErr = 0.019 μs (0.41%), N = 14, StdDev = 0.071 μs
Min = 4.552 μs, Q1 = 4.570 μs, Median = 4.591 μs, Q3 = 4.628 μs, Max = 4.773 μs
IQR = 0.059 μs, LowerFence = 4.482 μs, UpperFence = 4.716 μs
ConfidenceInterval = [4.539 μs; 4.700 μs] (CI 99.9%), Margin = 0.081 μs (1.74% of Mean)
Skewness = 1.04, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[4.545 μs ; 4.789 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.570 s, StdErr = 0.029 s (0.34%), N = 15, StdDev = 0.113 s
Min = 8.342 s, Q1 = 8.483 s, Median = 8.592 s, Q3 = 8.645 s, Max = 8.763 s
IQR = 0.162 s, LowerFence = 8.240 s, UpperFence = 8.887 s
ConfidenceInterval = [8.448 s; 8.691 s] (CI 99.9%), Margin = 0.121 s (1.41% of Mean)
Skewness = -0.35, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[8.282 s ; 8.531 s) | @@@@@
[8.531 s ; 8.824 s) | @@@@@@@@@@
---------------------------------------------------

StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 991.811 μs, StdErr = 3.883 μs (0.39%), N = 14, StdDev = 14.527 μs
Min = 979.171 μs, Q1 = 983.457 μs, Median = 985.192 μs, Q3 = 994.423 μs, Max = 1,024.820 μs
IQR = 10.966 μs, LowerFence = 967.007 μs, UpperFence = 1,010.873 μs
ConfidenceInterval = [975.423 μs; 1,008.199 μs] (CI 99.9%), Margin = 16.388 μs (1.65% of Mean)
Skewness = 1.24, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[  973.516 μs ; 1,011.869 μs) | @@@@@@@@@@@@
[1,011.869 μs ; 1,032.731 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3737/23H2/2023Update/SunValley3)
AMD Ryzen 5 4600H with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.204
  [Host]     : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2


| Method          | iteration | Mean               | Error             | StdDev            | Gen0          | Gen1          | Gen2          | Allocated      |
|---------------- |---------- |-------------------:|------------------:|------------------:|--------------:|--------------:|--------------:|---------------:|
| MyString        | 100       |         1,864.5 ns |          37.26 ns |          52.24 ns |        9.9716 |             - |             - |       20.37 KB |
| MyStringBuilder | 100       |           528.1 ns |          10.43 ns |          12.81 ns |        0.6113 |             - |             - |        1.25 KB |
