// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467
// command took 3.02 sec and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 8 benchmarks:
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   9: 4096 op, 575878600.00 ns, 140.5954 us/op
WorkloadWarmup  10: 4096 op, 592496700.00 ns, 144.6525 us/op
WorkloadWarmup  11: 4096 op, 576740600.00 ns, 140.8058 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 585024700.00 ns, 142.8283 us/op
WorkloadActual   2: 4096 op, 598253100.00 ns, 146.0579 us/op
WorkloadActual   3: 4096 op, 580499300.00 ns, 141.7235 us/op
WorkloadActual   4: 4096 op, 598335600.00 ns, 146.0780 us/op
WorkloadActual   5: 4096 op, 586723700.00 ns, 143.2431 us/op
WorkloadActual   6: 4096 op, 661327500.00 ns, 161.4569 us/op
WorkloadActual   7: 4096 op, 671357000.00 ns, 163.9055 us/op
WorkloadActual   8: 4096 op, 676232800.00 ns, 165.0959 us/op
WorkloadActual   9: 4096 op, 621740900.00 ns, 151.7922 us/op
WorkloadActual  10: 4096 op, 578943500.00 ns, 141.3436 us/op
WorkloadActual  11: 4096 op, 591872600.00 ns, 144.5001 us/op
WorkloadActual  12: 4096 op, 584901200.00 ns, 142.7981 us/op
WorkloadActual  13: 4096 op, 703556000.00 ns, 171.7666 us/op
WorkloadActual  14: 4096 op, 752369400.00 ns, 183.6839 us/op
WorkloadActual  15: 4096 op, 801939500.00 ns, 195.7860 us/op
WorkloadActual  16: 4096 op, 742338600.00 ns, 181.2350 us/op
WorkloadActual  17: 4096 op, 577461300.00 ns, 140.9818 us/op
WorkloadActual  18: 4096 op, 661980000.00 ns, 161.6162 us/op
WorkloadActual  19: 4096 op, 575971200.00 ns, 140.6180 us/op
WorkloadActual  20: 4096 op, 603818600.00 ns, 147.4167 us/op
WorkloadActual  21: 4096 op, 576981000.00 ns, 140.8645 us/op
WorkloadActual  22: 4096 op, 680808300.00 ns, 166.2130 us/op
WorkloadActual  23: 4096 op, 710692400.00 ns, 173.5089 us/op
WorkloadActual  24: 4096 op, 743379300.00 ns, 181.4891 us/op
WorkloadActual  25: 4096 op, 755071000.00 ns, 184.3435 us/op
WorkloadActual  26: 4096 op, 643389300.00 ns, 157.0775 us/op
WorkloadActual  27: 4096 op, 659041800.00 ns, 160.8989 us/op
WorkloadActual  28: 4096 op, 606074600.00 ns, 147.9674 us/op
WorkloadActual  29: 4096 op, 688899200.00 ns, 168.1883 us/op
WorkloadActual  30: 4096 op, 777902400.00 ns, 189.9176 us/op
WorkloadActual  31: 4096 op, 831565400.00 ns, 203.0189 us/op
WorkloadActual  32: 4096 op, 645325600.00 ns, 157.5502 us/op
WorkloadActual  33: 4096 op, 658998000.00 ns, 160.8882 us/op
WorkloadActual  34: 4096 op, 653910700.00 ns, 159.6462 us/op
WorkloadActual  35: 4096 op, 582359200.00 ns, 142.1775 us/op
WorkloadActual  36: 4096 op, 594862900.00 ns, 145.2302 us/op
WorkloadActual  37: 4096 op, 586651200.00 ns, 143.2254 us/op
WorkloadActual  38: 4096 op, 577987900.00 ns, 141.1103 us/op
WorkloadActual  39: 4096 op, 626519300.00 ns, 152.9588 us/op
WorkloadActual  40: 4096 op, 628883200.00 ns, 153.5359 us/op
WorkloadActual  41: 4096 op, 807904000.00 ns, 197.2422 us/op
WorkloadActual  42: 4096 op, 731979300.00 ns, 178.7059 us/op
WorkloadActual  43: 4096 op, 594993700.00 ns, 145.2621 us/op
WorkloadActual  44: 4096 op, 626515600.00 ns, 152.9579 us/op
WorkloadActual  45: 4096 op, 585837500.00 ns, 143.0267 us/op
WorkloadActual  46: 4096 op, 575282600.00 ns, 140.4499 us/op
WorkloadActual  47: 4096 op, 648070100.00 ns, 158.2202 us/op
WorkloadActual  48: 4096 op, 602501800.00 ns, 147.0952 us/op
WorkloadActual  49: 4096 op, 581145200.00 ns, 141.8812 us/op
WorkloadActual  50: 4096 op, 594405300.00 ns, 145.1185 us/op
WorkloadActual  51: 4096 op, 602494800.00 ns, 147.0935 us/op
WorkloadActual  52: 4096 op, 575580500.00 ns, 140.5226 us/op
WorkloadActual  53: 4096 op, 705083500.00 ns, 172.1395 us/op
WorkloadActual  54: 4096 op, 782692800.00 ns, 191.0871 us/op
WorkloadActual  55: 4096 op, 616294100.00 ns, 150.4624 us/op
WorkloadActual  56: 4096 op, 566894600.00 ns, 138.4020 us/op
WorkloadActual  57: 4096 op, 564674400.00 ns, 137.8600 us/op
WorkloadActual  58: 4096 op, 571774400.00 ns, 139.5934 us/op
WorkloadActual  59: 4096 op, 569978900.00 ns, 139.1550 us/op
WorkloadActual  60: 4096 op, 573057300.00 ns, 139.9066 us/op
WorkloadActual  61: 4096 op, 578853800.00 ns, 141.3217 us/op
WorkloadActual  62: 4096 op, 587526900.00 ns, 143.4392 us/op
WorkloadActual  63: 4096 op, 645719300.00 ns, 157.6463 us/op
WorkloadActual  64: 4096 op, 623328800.00 ns, 152.1799 us/op
WorkloadActual  65: 4096 op, 590659100.00 ns, 144.2039 us/op
WorkloadActual  66: 4096 op, 561357600.00 ns, 137.0502 us/op
WorkloadActual  67: 4096 op, 567096600.00 ns, 138.4513 us/op
WorkloadActual  68: 4096 op, 566150100.00 ns, 138.2202 us/op
WorkloadActual  69: 4096 op, 568782200.00 ns, 138.8628 us/op
WorkloadActual  70: 4096 op, 581440300.00 ns, 141.9532 us/op
WorkloadActual  71: 4096 op, 587039200.00 ns, 143.3201 us/op
WorkloadActual  72: 4096 op, 563420400.00 ns, 137.5538 us/op
WorkloadActual  73: 4096 op, 576936300.00 ns, 140.8536 us/op
WorkloadActual  74: 4096 op, 588387200.00 ns, 143.6492 us/op
WorkloadActual  75: 4096 op, 574447700.00 ns, 140.2460 us/op
WorkloadActual  76: 4096 op, 572032300.00 ns, 139.6563 us/op
WorkloadActual  77: 4096 op, 553266000.00 ns, 135.0747 us/op
WorkloadActual  78: 4096 op, 554864000.00 ns, 135.4648 us/op
WorkloadActual  79: 4096 op, 552479200.00 ns, 134.8826 us/op
WorkloadActual  80: 4096 op, 552921200.00 ns, 134.9905 us/op
WorkloadActual  81: 4096 op, 554197700.00 ns, 135.3022 us/op
WorkloadActual  82: 4096 op, 554811500.00 ns, 135.4520 us/op
WorkloadActual  83: 4096 op, 553119300.00 ns, 135.0389 us/op
WorkloadActual  84: 4096 op, 556022900.00 ns, 135.7478 us/op
WorkloadActual  85: 4096 op, 559345000.00 ns, 136.5588 us/op
WorkloadActual  86: 4096 op, 558563200.00 ns, 136.3680 us/op
WorkloadActual  87: 4096 op, 557846900.00 ns, 136.1931 us/op
WorkloadActual  88: 4096 op, 559140900.00 ns, 136.5090 us/op
WorkloadActual  89: 4096 op, 560520400.00 ns, 136.8458 us/op
WorkloadActual  90: 4096 op, 564125100.00 ns, 137.7259 us/op
WorkloadActual  91: 4096 op, 565487400.00 ns, 138.0584 us/op
WorkloadActual  92: 4096 op, 559731000.00 ns, 136.6531 us/op
WorkloadActual  93: 4096 op, 579112200.00 ns, 141.3848 us/op
WorkloadActual  94: 4096 op, 552079400.00 ns, 134.7850 us/op
WorkloadActual  95: 4096 op, 558608600.00 ns, 136.3791 us/op
WorkloadActual  96: 4096 op, 561298000.00 ns, 137.0356 us/op
WorkloadActual  97: 4096 op, 561762000.00 ns, 137.1489 us/op
WorkloadActual  98: 4096 op, 562952600.00 ns, 137.4396 us/op
WorkloadActual  99: 4096 op, 560535400.00 ns, 136.8495 us/op
WorkloadActual  100: 4096 op, 570600400.00 ns, 139.3067 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 585010200.00 ns, 142.8248 us/op
WorkloadResult   2: 4096 op, 598238600.00 ns, 146.0543 us/op
WorkloadResult   3: 4096 op, 580484800.00 ns, 141.7199 us/op
WorkloadResult   4: 4096 op, 598321100.00 ns, 146.0745 us/op
WorkloadResult   5: 4096 op, 586709200.00 ns, 143.2396 us/op
WorkloadResult   6: 4096 op, 661313000.00 ns, 161.4534 us/op
WorkloadResult   7: 4096 op, 671342500.00 ns, 163.9020 us/op
WorkloadResult   8: 4096 op, 676218300.00 ns, 165.0924 us/op
WorkloadResult   9: 4096 op, 621726400.00 ns, 151.7887 us/op
WorkloadResult  10: 4096 op, 578929000.00 ns, 141.3401 us/op
WorkloadResult  11: 4096 op, 591858100.00 ns, 144.4966 us/op
WorkloadResult  12: 4096 op, 584886700.00 ns, 142.7946 us/op
WorkloadResult  13: 4096 op, 703541500.00 ns, 171.7631 us/op
WorkloadResult  14: 4096 op, 752354900.00 ns, 183.6804 us/op
WorkloadResult  15: 4096 op, 742324100.00 ns, 181.2315 us/op
WorkloadResult  16: 4096 op, 577446800.00 ns, 140.9782 us/op
WorkloadResult  17: 4096 op, 661965500.00 ns, 161.6127 us/op
WorkloadResult  18: 4096 op, 575956700.00 ns, 140.6144 us/op
WorkloadResult  19: 4096 op, 603804100.00 ns, 147.4131 us/op
WorkloadResult  20: 4096 op, 576966500.00 ns, 140.8610 us/op
WorkloadResult  21: 4096 op, 680793800.00 ns, 166.2094 us/op
WorkloadResult  22: 4096 op, 710677900.00 ns, 173.5053 us/op
WorkloadResult  23: 4096 op, 743364800.00 ns, 181.4855 us/op
WorkloadResult  24: 4096 op, 755056500.00 ns, 184.3400 us/op
WorkloadResult  25: 4096 op, 643374800.00 ns, 157.0739 us/op
WorkloadResult  26: 4096 op, 659027300.00 ns, 160.8953 us/op
WorkloadResult  27: 4096 op, 606060100.00 ns, 147.9639 us/op
WorkloadResult  28: 4096 op, 688884700.00 ns, 168.1847 us/op
WorkloadResult  29: 4096 op, 645311100.00 ns, 157.5467 us/op
WorkloadResult  30: 4096 op, 658983500.00 ns, 160.8846 us/op
WorkloadResult  31: 4096 op, 653896200.00 ns, 159.6426 us/op
WorkloadResult  32: 4096 op, 582344700.00 ns, 142.1740 us/op
WorkloadResult  33: 4096 op, 594848400.00 ns, 145.2267 us/op
WorkloadResult  34: 4096 op, 586636700.00 ns, 143.2219 us/op
WorkloadResult  35: 4096 op, 577973400.00 ns, 141.1068 us/op
WorkloadResult  36: 4096 op, 626504800.00 ns, 152.9553 us/op
WorkloadResult  37: 4096 op, 628868700.00 ns, 153.5324 us/op
WorkloadResult  38: 4096 op, 731964800.00 ns, 178.7023 us/op
WorkloadResult  39: 4096 op, 594979200.00 ns, 145.2586 us/op
WorkloadResult  40: 4096 op, 626501100.00 ns, 152.9544 us/op
WorkloadResult  41: 4096 op, 585823000.00 ns, 143.0232 us/op
WorkloadResult  42: 4096 op, 575268100.00 ns, 140.4463 us/op
WorkloadResult  43: 4096 op, 648055600.00 ns, 158.2167 us/op
WorkloadResult  44: 4096 op, 602487300.00 ns, 147.0916 us/op
WorkloadResult  45: 4096 op, 581130700.00 ns, 141.8776 us/op
WorkloadResult  46: 4096 op, 594390800.00 ns, 145.1149 us/op
WorkloadResult  47: 4096 op, 602480300.00 ns, 147.0899 us/op
WorkloadResult  48: 4096 op, 575566000.00 ns, 140.5190 us/op
WorkloadResult  49: 4096 op, 705069000.00 ns, 172.1360 us/op
WorkloadResult  50: 4096 op, 616279600.00 ns, 150.4589 us/op
WorkloadResult  51: 4096 op, 566880100.00 ns, 138.3985 us/op
WorkloadResult  52: 4096 op, 564659900.00 ns, 137.8564 us/op
WorkloadResult  53: 4096 op, 571759900.00 ns, 139.5898 us/op
WorkloadResult  54: 4096 op, 569964400.00 ns, 139.1515 us/op
WorkloadResult  55: 4096 op, 573042800.00 ns, 139.9030 us/op
WorkloadResult  56: 4096 op, 578839300.00 ns, 141.3182 us/op
WorkloadResult  57: 4096 op, 587512400.00 ns, 143.4356 us/op
WorkloadResult  58: 4096 op, 645704800.00 ns, 157.6428 us/op
WorkloadResult  59: 4096 op, 623314300.00 ns, 152.1763 us/op
WorkloadResult  60: 4096 op, 590644600.00 ns, 144.2003 us/op
WorkloadResult  61: 4096 op, 561343100.00 ns, 137.0467 us/op
WorkloadResult  62: 4096 op, 567082100.00 ns, 138.4478 us/op
WorkloadResult  63: 4096 op, 566135600.00 ns, 138.2167 us/op
WorkloadResult  64: 4096 op, 568767700.00 ns, 138.8593 us/op
WorkloadResult  65: 4096 op, 581425800.00 ns, 141.9497 us/op
WorkloadResult  66: 4096 op, 587024700.00 ns, 143.3166 us/op
WorkloadResult  67: 4096 op, 563405900.00 ns, 137.5503 us/op
WorkloadResult  68: 4096 op, 576921800.00 ns, 140.8500 us/op
WorkloadResult  69: 4096 op, 588372700.00 ns, 143.6457 us/op
WorkloadResult  70: 4096 op, 574433200.00 ns, 140.2425 us/op
WorkloadResult  71: 4096 op, 572017800.00 ns, 139.6528 us/op
WorkloadResult  72: 4096 op, 553251500.00 ns, 135.0712 us/op
WorkloadResult  73: 4096 op, 554849500.00 ns, 135.4613 us/op
WorkloadResult  74: 4096 op, 552464700.00 ns, 134.8791 us/op
WorkloadResult  75: 4096 op, 552906700.00 ns, 134.9870 us/op
WorkloadResult  76: 4096 op, 554183200.00 ns, 135.2986 us/op
WorkloadResult  77: 4096 op, 554797000.00 ns, 135.4485 us/op
WorkloadResult  78: 4096 op, 553104800.00 ns, 135.0354 us/op
WorkloadResult  79: 4096 op, 556008400.00 ns, 135.7442 us/op
WorkloadResult  80: 4096 op, 559330500.00 ns, 136.5553 us/op
WorkloadResult  81: 4096 op, 558548700.00 ns, 136.3644 us/op
WorkloadResult  82: 4096 op, 557832400.00 ns, 136.1896 us/op
WorkloadResult  83: 4096 op, 559126400.00 ns, 136.5055 us/op
WorkloadResult  84: 4096 op, 560505900.00 ns, 136.8423 us/op
WorkloadResult  85: 4096 op, 564110600.00 ns, 137.7223 us/op
WorkloadResult  86: 4096 op, 565472900.00 ns, 138.0549 us/op
WorkloadResult  87: 4096 op, 559716500.00 ns, 136.6495 us/op
WorkloadResult  88: 4096 op, 579097700.00 ns, 141.3813 us/op
WorkloadResult  89: 4096 op, 552064900.00 ns, 134.7815 us/op
WorkloadResult  90: 4096 op, 558594100.00 ns, 136.3755 us/op
WorkloadResult  91: 4096 op, 561283500.00 ns, 137.0321 us/op
WorkloadResult  92: 4096 op, 561747500.00 ns, 137.1454 us/op
WorkloadResult  93: 4096 op, 562938100.00 ns, 137.4361 us/op
WorkloadResult  94: 4096 op, 560520900.00 ns, 136.8459 us/op
WorkloadResult  95: 4096 op, 570585900.00 ns, 139.3032 us/op
// GC:  5558 0 0 11634508176 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 11664 has exited with code 0.

Mean = 147.035 μs, StdErr = 1.303 μs (0.89%), N = 95, StdDev = 12.703 μs
Min = 134.781 μs, Q1 = 137.956 μs, Median = 141.950 μs, Q3 = 152.565 μs, Max = 184.340 μs
IQR = 14.610 μs, LowerFence = 116.041 μs, UpperFence = 174.480 μs
ConfidenceInterval = [142.608 μs; 151.462 μs] (CI 99.9%), Margin = 4.427 μs (3.01% of Mean)
Skewness = 1.39, Kurtosis = 4.02, MValue = 2.34

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2024-06-13 10:40 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4a035c5f-7401-4a1e-b631-bf3b1c241467.dll --anonymousPipes 1232 1268 --benchmarkName "StringVsStringBuilderBenchmark.MyString(iteration: 1000)" --job Default --benchmarkId 3 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 492600.00 ns, 492.6000 us/op
WorkloadJitting  1: 1 op, 1755700.00 ns, 1.7557 ms/op

OverheadJitting  2: 16 op, 435000.00 ns, 27.1875 us/op
WorkloadJitting  2: 16 op, 7112200.00 ns, 444.5125 us/op

WorkloadPilot    1: 16 op, 3813000.00 ns, 238.3125 us/op
WorkloadPilot    2: 32 op, 7111200.00 ns, 222.2250 us/op
WorkloadPilot    3: 64 op, 12849500.00 ns, 200.7734 us/op
WorkloadPilot    4: 128 op, 21502400.00 ns, 167.9875 us/op
WorkloadPilot    5: 256 op, 46947900.00 ns, 183.3902 us/op
WorkloadPilot    6: 512 op, 89194900.00 ns, 174.2088 us/op
WorkloadPilot    7: 1024 op, 142922000.00 ns, 139.5723 us/op
WorkloadPilot    8: 2048 op, 284508900.00 ns, 138.9204 us/op
WorkloadPilot    9: 4096 op, 568734900.00 ns, 138.8513 us/op

OverheadWarmup   1: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadWarmup   2: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   3: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   4: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadWarmup   5: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   6: 4096 op, 14400.00 ns, 3.5156 ns/op

OverheadActual   1: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   2: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   3: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual   4: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   5: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   6: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadActual   7: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   8: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual   9: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  10: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual  11: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadActual  12: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  13: 4096 op, 16000.00 ns, 3.9062 ns/op
OverheadActual  14: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual  15: 4096 op, 14400.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 4096 op, 574017200.00 ns, 140.1409 us/op
WorkloadWarmup   2: 4096 op, 570997200.00 ns, 139.4036 us/op
WorkloadWarmup   3: 4096 op, 569717200.00 ns, 139.0911 us/op
WorkloadWarmup   4: 4096 op, 573904800.00 ns, 140.1135 us/op
WorkloadWarmup   5: 4096 op, 568585000.00 ns, 138.8147 us/op
WorkloadWarmup   6: 4096 op, 570691600.00 ns, 139.3290 us/op
WorkloadWarmup   7: 4096 op, 578236400.00 ns, 141.1710 us/op
WorkloadWarmup   8: 4096 op, 567665600.00 ns, 138.5902 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 618528300.00 ns, 151.0079 us/op
WorkloadActual   2: 4096 op, 608109500.00 ns, 148.4642 us/op
WorkloadActual   3: 4096 op, 666987900.00 ns, 162.8388 us/op
WorkloadActual   4: 4096 op, 597068600.00 ns, 145.7687 us/op
WorkloadActual   5: 4096 op, 591309400.00 ns, 144.3626 us/op
WorkloadActual   6: 4096 op, 716820800.00 ns, 175.0051 us/op
WorkloadActual   7: 4096 op, 668041900.00 ns, 163.0962 us/op
WorkloadActual   8: 4096 op, 651816900.00 ns, 159.1350 us/op
WorkloadActual   9: 4096 op, 624048600.00 ns, 152.3556 us/op
WorkloadActual  10: 4096 op, 638027100.00 ns, 155.7683 us/op
WorkloadActual  11: 4096 op, 572683500.00 ns, 139.8153 us/op
WorkloadActual  12: 4096 op, 575982600.00 ns, 140.6208 us/op
WorkloadActual  13: 4096 op, 575693400.00 ns, 140.5501 us/op
WorkloadActual  14: 4096 op, 583212700.00 ns, 142.3859 us/op
WorkloadActual  15: 4096 op, 603314900.00 ns, 147.2937 us/op
WorkloadActual  16: 4096 op, 661524400.00 ns, 161.5050 us/op
WorkloadActual  17: 4096 op, 644227100.00 ns, 157.2820 us/op
WorkloadActual  18: 4096 op, 611379100.00 ns, 149.2625 us/op
WorkloadActual  19: 4096 op, 627573900.00 ns, 153.2163 us/op
WorkloadActual  20: 4096 op, 637889100.00 ns, 155.7346 us/op
WorkloadActual  21: 4096 op, 693144500.00 ns, 169.2247 us/op
WorkloadActual  22: 4096 op, 621476700.00 ns, 151.7277 us/op
WorkloadActual  23: 4096 op, 641737300.00 ns, 156.6741 us/op
WorkloadActual  24: 4096 op, 588004200.00 ns, 143.5557 us/op
WorkloadActual  25: 4096 op, 591373400.00 ns, 144.3783 us/op
WorkloadActual  26: 4096 op, 588059300.00 ns, 143.5692 us/op
WorkloadActual  27: 4096 op, 580607600.00 ns, 141.7499 us/op
WorkloadActual  28: 4096 op, 652593800.00 ns, 159.3247 us/op
WorkloadActual  29: 4096 op, 575585700.00 ns, 140.5239 us/op
WorkloadActual  30: 4096 op, 591196800.00 ns, 144.3352 us/op
WorkloadActual  31: 4096 op, 574206600.00 ns, 140.1872 us/op
WorkloadActual  32: 4096 op, 648189300.00 ns, 158.2493 us/op
WorkloadActual  33: 4096 op, 682253200.00 ns, 166.5657 us/op
WorkloadActual  34: 4096 op, 596229800.00 ns, 145.5639 us/op
WorkloadActual  35: 4096 op, 571373900.00 ns, 139.4956 us/op
WorkloadActual  36: 4096 op, 569803300.00 ns, 139.1121 us/op
WorkloadActual  37: 4096 op, 573883600.00 ns, 140.1083 us/op
WorkloadActual  38: 4096 op, 580340400.00 ns, 141.6847 us/op
WorkloadActual  39: 4096 op, 590619800.00 ns, 144.1943 us/op
WorkloadActual  40: 4096 op, 581334600.00 ns, 141.9274 us/op
WorkloadActual  41: 4096 op, 586265900.00 ns, 143.1313 us/op
WorkloadActual  42: 4096 op, 575526800.00 ns, 140.5095 us/op
WorkloadActual  43: 4096 op, 606207200.00 ns, 147.9998 us/op
WorkloadActual  44: 4096 op, 572051600.00 ns, 139.6610 us/op
WorkloadActual  45: 4096 op, 571261200.00 ns, 139.4681 us/op
WorkloadActual  46: 4096 op, 572647200.00 ns, 139.8064 us/op
WorkloadActual  47: 4096 op, 583383400.00 ns, 142.4276 us/op
WorkloadActual  48: 4096 op, 600409400.00 ns, 146.5843 us/op
WorkloadActual  49: 4096 op, 660532500.00 ns, 161.2628 us/op
WorkloadActual  50: 4096 op, 660448700.00 ns, 161.2424 us/op
WorkloadActual  51: 4096 op, 593964400.00 ns, 145.0108 us/op
WorkloadActual  52: 4096 op, 587208400.00 ns, 143.3614 us/op
WorkloadActual  53: 4096 op, 577275400.00 ns, 140.9364 us/op
WorkloadActual  54: 4096 op, 684953600.00 ns, 167.2250 us/op
WorkloadActual  55: 4096 op, 685244100.00 ns, 167.2959 us/op
WorkloadActual  56: 4096 op, 725660800.00 ns, 177.1633 us/op
WorkloadActual  57: 4096 op, 687455500.00 ns, 167.8358 us/op
WorkloadActual  58: 4096 op, 683960600.00 ns, 166.9826 us/op
WorkloadActual  59: 4096 op, 624379500.00 ns, 152.4364 us/op
WorkloadActual  60: 4096 op, 597488500.00 ns, 145.8712 us/op
WorkloadActual  61: 4096 op, 584633000.00 ns, 142.7327 us/op
WorkloadActual  62: 4096 op, 570985300.00 ns, 139.4007 us/op
WorkloadActual  63: 4096 op, 625796700.00 ns, 152.7824 us/op
WorkloadActual  64: 4096 op, 613997400.00 ns, 149.9017 us/op
WorkloadActual  65: 4096 op, 608681100.00 ns, 148.6038 us/op
WorkloadActual  66: 4096 op, 578288200.00 ns, 141.1836 us/op
WorkloadActual  67: 4096 op, 574080000.00 ns, 140.1562 us/op
WorkloadActual  68: 4096 op, 569790800.00 ns, 139.1091 us/op
WorkloadActual  69: 4096 op, 564928000.00 ns, 137.9219 us/op
WorkloadActual  70: 4096 op, 563109800.00 ns, 137.4780 us/op
WorkloadActual  71: 4096 op, 572019300.00 ns, 139.6531 us/op
WorkloadActual  72: 4096 op, 566961700.00 ns, 138.4184 us/op
WorkloadActual  73: 4096 op, 571737200.00 ns, 139.5843 us/op
WorkloadActual  74: 4096 op, 569773000.00 ns, 139.1047 us/op
WorkloadActual  75: 4096 op, 572101600.00 ns, 139.6732 us/op
WorkloadActual  76: 4096 op, 575037500.00 ns, 140.3900 us/op
WorkloadActual  77: 4096 op, 567844600.00 ns, 138.6339 us/op
WorkloadActual  78: 4096 op, 573957700.00 ns, 140.1264 us/op
WorkloadActual  79: 4096 op, 566775900.00 ns, 138.3730 us/op
WorkloadActual  80: 4096 op, 561172200.00 ns, 137.0049 us/op
WorkloadActual  81: 4096 op, 561034700.00 ns, 136.9714 us/op
WorkloadActual  82: 4096 op, 563250400.00 ns, 137.5123 us/op
WorkloadActual  83: 4096 op, 685580500.00 ns, 167.3781 us/op
WorkloadActual  84: 4096 op, 644683300.00 ns, 157.3934 us/op
WorkloadActual  85: 4096 op, 607235800.00 ns, 148.2509 us/op
WorkloadActual  86: 4096 op, 589632200.00 ns, 143.9532 us/op
WorkloadActual  87: 4096 op, 580875700.00 ns, 141.8154 us/op
WorkloadActual  88: 4096 op, 565421900.00 ns, 138.0425 us/op
WorkloadActual  89: 4096 op, 564095900.00 ns, 137.7187 us/op
WorkloadActual  90: 4096 op, 570837100.00 ns, 139.3645 us/op
WorkloadActual  91: 4096 op, 640318500.00 ns, 156.3278 us/op
WorkloadActual  92: 4096 op, 606309200.00 ns, 148.0247 us/op
WorkloadActual  93: 4096 op, 574021100.00 ns, 140.1419 us/op
WorkloadActual  94: 4096 op, 585278400.00 ns, 142.8902 us/op
WorkloadActual  95: 4096 op, 587857200.00 ns, 143.5198 us/op
WorkloadActual  96: 4096 op, 565578700.00 ns, 138.0807 us/op
WorkloadActual  97: 4096 op, 571165200.00 ns, 139.4446 us/op
WorkloadActual  98: 4096 op, 576355300.00 ns, 140.7117 us/op
WorkloadActual  99: 4096 op, 584861300.00 ns, 142.7884 us/op
WorkloadActual  100: 4096 op, 622320200.00 ns, 151.9336 us/op

// AfterActualRun
